#assemble forward and reverse components of all reactions
result: {'prec': [0.3], 'seednum': [7777], 'rm_rxn': [118], 'rm_rxn_id': [['AGM3PA', 'MLTGY3pp', '2AGPEAT181', 'IPPMIa', '2AGPGAT181', 'AACPS2', 'GM1LIPAabctex', 'GM2LIPAabctex', 'MNtex', 'NI2tex', '3OAS100', 'MEOHtex', 'TSULabcpp', 'IPPMIb', 'SULRpp', 'HACD2', 'BZALCtex', 'CYTMQOR3pp', 'LCYSTtex', 'ACACT6r', 'HACD4', 'MACPD', 'BMOGDS1', 'CUabcpp', 'DMATT', 'FBA', 'PGSA160', 'TAURabcpp', '3OAR121', 'BWCOGDS1', '3OAR80', 'CLPNS120pp', 'SUCOAACTr', 'HDR3', 'MCOATA', 'FORtex', 'FERCYT', 'CLPNS160pp', 'ACt2rpp', '3OAS181', 'ETHSO3tex', 'MCCC', 'NO3R2pp', 'BZALtex', 'PYRtex', 'PPAt4pp', 'IOR3b', 'MLTGY4pp', 'ALCD2x', 'DGUNC', '3OAR40', 'MTHFR', '4HBAtex', 'HACD5', 'PHETA1', 'H2tex', 'AACPS7', 'IBTtex', 'PRFGS', 'DADNC', 'FRNDPR2r', 'DTMPK', '3OAR160', 'OMCPPCO', 'PACCOAL3', '2AGPGAT120', 'CLPNS161pp', '3OAS80', 'GLCP', 'BUTKr', '3OAR181', 'VOR2b', 'FACOAL80t2pp', 'AKGDH', 'AACPS1', 'UDPG4E', 'NAD_H2', 'BUTtex', 'SULabcpp', 'IOR2b', 'DAGK161', 'COBALTt4pp', 'MOGDS', 'MLDEP1pp', 'Htex', 'DAGK141', 'FDH5r2pp', 'ADPRDP', '3MBt4pp', 'AACPS6', '3OAR161', 'DAGK160', 'CHORM', 'PHEPS', 'ETOHtex', 'AGMH', 'CRO4t3pp', 'BZSS', 'ACACT5r', 'RBFSa', 'MCTP1App', 'PPNDH', 'KAS14', 'PGSA181', 'BWCOS', 'AGPAT161', '3MBt2pp', 'GCCa', 'DAGK140', 'PFK', 'AGPAT180', 'MPTG', 'NADS1', 'MSO3abcpp', 'Cobalt2abcppI', '3OAS60', 'LEUabcpp', 'AM3PA']], 'method': [1], 'ori_allgfreactions': [], 'wgf_allgfreactions': [12], 'ori_tp': [], 'ori_fn': [], 'ori_fp': [], 'ori_f1': [], 'wgf_tp': [1], 'wgf_fn': [117], 'wgf_fp': [11], 'wgf_f1': [0.015384615384615385]}
result: [('prec', [0.4]), ('seednum', [7777]), ('rm_rxn', [157]), ('method', [3]), ('ori_allgfreactions', []), ('wgf_allgfreactions', [12]), ('ori_tp', []), ('ori_fn', []), ('ori_fp', []), ('ori_f1', []), ('wgf_tp', [1]), ('wgf_fn', [156]), ('wgf_fp', [11]), ('wgf_f1', [0.011834319526627219])]
result: [('prec', [0.5]), ('seednum', [7777]), ('rm_rxn', [197]), ('method', [3]), ('ori_allgfreactions', []), ('wgf_allgfreactions', [11]), ('ori_tp', []), ('ori_fn', []), ('ori_fp', []), ('ori_f1', []), ('wgf_tp', [1]), ('wgf_fn', [196]), ('wgf_fp', [10]), ('wgf_f1', [0.009615384615384616])]

result: [('prec', [0.1]), ('seednum', [7777]), ('rm_rxn', [39]), ('method', [1]), ('ori_allgfreactions', []), ('wgf_allgfreactions', [9]), ('ori_tp', []), ('ori_fn', []), ('ori_fp', []), ('ori_f1', []), ('wgf_tp', [1]), ('wgf_fn', [38]), ('wgf_fp', [8]), ('wgf_f1', [0.041666666666666664])]
result: [('prec', [0.2]), ('seednum', [7777]), ('rm_rxn', [78]), ('method', [1]), ('ori_allgfreactions', []), ('wgf_allgfreactions', [9]), ('ori_tp', []), ('ori_fn', []), ('ori_fp', []), ('ori_f1', []), ('wgf_tp', [1]), ('wgf_fn', [77]), ('wgf_fp', [8]), ('wgf_f1', [0.022988505747126436])]
result: [('prec', [0.3]), ('seednum', [7777]), ('rm_rxn', [118]), ('method', [1]), ('ori_allgfreactions', []), ('wgf_allgfreactions', [12]), ('ori_tp', []), ('ori_fn', []), ('ori_fp', []), ('ori_f1', []), ('wgf_tp', [1]), ('wgf_fn', [117]), ('wgf_fp', [11]), ('wgf_f1', [0.015384615384615385])]
result: [('prec', [0.4]), ('seednum', [7777]), ('rm_rxn', [157]), ('method', [1]), ('ori_allgfreactions', []), ('wgf_allgfreactions', [12]), ('ori_tp', []), ('ori_fn', []), ('ori_fp', []), ('ori_f1', []), ('wgf_tp', [1]), ('wgf_fn', [156]), ('wgf_fp', [11]), ('wgf_f1', [0.011834319526627219])]
result: [('prec', [0.5]), ('seednum', [7777]), ('rm_rxn', [197]), ('method', [1]), ('ori_allgfreactions', []), ('wgf_allgfreactions', [11]), ('ori_tp', []), ('ori_fn', []), ('ori_fp', []), ('ori_f1', []), ('wgf_tp', [1]), ('wgf_fn', [196]), ('wgf_fp', [10]), ('wgf_f1', [0.009615384615384616])]

result: [('prec', [0.1]), ('seednum', [7777]), ('rm_rxn', [39]), ('method', [2]), ('ori_allgfreactions', []), ('wgf_allgfreactions', [9]), ('ori_tp', []), ('ori_fn', []), ('ori_fp', []), ('ori_f1', []), ('wgf_tp', [1]), ('wgf_fn', [38]), ('wgf_fp', [8]), ('wgf_f1', [0.041666666666666664])]
result: [('prec', [0.2]), ('seednum', [7777]), ('rm_rxn', [78]), ('method', [2]), ('ori_allgfreactions', []), ('wgf_allgfreactions', [9]), ('ori_tp', []), ('ori_fn', []), ('ori_fp', []), ('ori_f1', []), ('wgf_tp', [1]), ('wgf_fn', [77]), ('wgf_fp', [8]), ('wgf_f1', [0.022988505747126436])]
result: [('prec', [0.3]), ('seednum', [7777]), ('rm_rxn', [118]), ('method', [2]), ('ori_allgfreactions', []), ('wgf_allgfreactions', [12]), ('ori_tp', []), ('ori_fn', []), ('ori_fp', []), ('ori_f1', []), ('wgf_tp', [1]), ('wgf_fn', [117]), ('wgf_fp', [11]), ('wgf_f1', [0.015384615384615385])]
result: [('prec', [0.4]), ('seednum', [7777]), ('rm_rxn', [157]), ('method', [2]), ('ori_allgfreactions', []), ('wgf_allgfreactions', [12]), ('ori_tp', []), ('ori_fn', []), ('ori_fp', []), ('ori_f1', []), ('wgf_tp', [1]), ('wgf_fn', [156]), ('wgf_fp', [11]), ('wgf_f1', [0.011834319526627219])]
result: [('prec', [0.5]), ('seednum', [7777]), ('rm_rxn', [197]), ('method', [2]), ('ori_allgfreactions', []), ('wgf_allgfreactions', [11]), ('ori_tp', []), ('ori_fn', []), ('ori_fp', []), ('ori_f1', []), ('wgf_tp', [1]), ('wgf_fn', [196]), ('wgf_fp', [10]), ('wgf_f1', [0.009615384615384616])]

###################################################ori
result: [('prec', [0.5]), ('seednum', [7777]), ('rm_rxn', [197]), ('method', []), ('ori_allgfreactions', [18]), ('wgf_allgfreactions', []), ('ori_tp', [1]), ('ori_fn', [196]), ('ori_fp', [17]), ('ori_f1', [0.009302325581395349]), ('wgf_tp', []), ('wgf_fn', []), ('wgf_fp', []), ('wgf_f1', [])]
result: [('prec', [0.05]), ('seednum', [7777]), ('rm_rxn', [19]), ('method', []), ('ori_allgfreactions', [44]), ('wgf_allgfreactions', []), ('ori_tp', [0]), ('ori_fn', [19]), ('ori_fp', [44]), ('ori_f1', [0.0]), ('wgf_tp', []), ('wgf_fn', []), ('wgf_fp', []), ('wgf_f1', [])]
result: [('prec', [0.1]), ('seednum', [7777]), ('rm_rxn', [39]), ('method', []), ('ori_allgfreactions', [92]), ('wgf_allgfreactions', []), ('ori_tp', [3]), ('ori_fn', [36]), ('ori_fp', [89]), ('ori_f1', [0.04580152671755725]), ('wgf_tp', []), ('wgf_fn', []), ('wgf_fp', []), ('wgf_f1', [])]
result: [('prec', [0.15]), ('seednum', [7777]), ('rm_rxn', [59]), ('method', []), ('ori_allgfreactions', [75]), ('wgf_allgfreactions', []), ('ori_tp', [3]), ('ori_fn', [56]), ('ori_fp', [72]), ('ori_f1', [0.04477611940298507]), ('wgf_tp', []), ('wgf_fn', []), ('wgf_fp', []), ('wgf_f1', [])]
result: [('prec', [0.2]), ('seednum', [7777]), ('rm_rxn', [78]), ('method', []), ('ori_allgfreactions', [73]), ('wgf_allgfreactions', []), ('ori_tp', [3]), ('ori_fn', [75]), ('ori_fp', [70]), ('ori_f1', [0.039735099337748346]), ('wgf_tp', []), ('wgf_fn', []), ('wgf_fp', []), ('wgf_f1', [])]
result: [('prec', [0.25]), ('seednum', [7777]), ('rm_rxn', [98]), ('method', []), ('ori_allgfreactions', [77]), ('wgf_allgfreactions', []), ('ori_tp', [4]), ('ori_fn', [94]), ('ori_fp', [73]), ('ori_f1', [0.045714285714285714]), ('wgf_tp', []), ('wgf_fn', []), ('wgf_fp', []), ('wgf_f1', [])]
result: [('prec', [0.3]), ('seednum', [7777]), ('rm_rxn', [118]), ('method', []), ('ori_allgfreactions', [51]), ('wgf_allgfreactions', []), ('ori_tp', [2]), ('ori_fn', [116]), ('ori_fp', [49]), ('ori_f1', [0.023668639053254437]), ('wgf_tp', []), ('wgf_fn', []), ('wgf_fp', []), ('wgf_f1', [])]
result: [('prec', [0.35]), ('seednum', [7777]), ('rm_rxn', [137]), ('method', []), ('ori_allgfreactions', [16]), ('wgf_allgfreactions', []), ('ori_tp', [1]), ('ori_fn', [136]), ('ori_fp', [15]), ('ori_f1', [0.013071895424836602]), ('wgf_tp', []), ('wgf_fn', []), ('wgf_fp', []), ('wgf_f1', [])]
result: [('prec', [0.4]), ('seednum', [7777]), ('rm_rxn', [157]), ('method', []), ('ori_allgfreactions', [16]), ('wgf_allgfreactions', []), ('ori_tp', [1]), ('ori_fn', [156]), ('ori_fp', [15]), ('ori_f1', [0.011560693641618497]), ('wgf_tp', []), ('wgf_fn', []), ('wgf_fp', []), ('wgf_f1', [])]
result: [('prec', [0.45]), ('seednum', [7777]), ('rm_rxn', [177]), ('method', []), ('ori_allgfreactions', [18]), ('wgf_allgfreactions', []), ('ori_tp', [1]), ('ori_fn', [176]), ('ori_fp', [17]), ('ori_f1', [0.010256410256410256]), ('wgf_tp', []), ('wgf_fn', []), ('wgf_fp', []), ('wgf_f1', [])]
##################
